Date,Open_0,High_0,Low_0,Close_0,Adj Close_0,Volume_0,Open_1,High_1,Low_1,Close_1,Adj Close_1,Volume_1
2019-01-04,22894.919922,23518.640625,22894.919922,23433.160156,23433.160156,396020000,35.110001000000004,35.380001,34.169998,34.75,34.656422,1007900.0
2019-01-07,23474.259766,23687.740234,23301.589844,23531.349609,23531.349609,334200000,35.209998999999996,35.25,32.950001,33.130001,33.040779,874500.0
2019-01-08,23680.320313,23864.650391,23581.449219,23787.449219,23787.449219,317420000,33.439999,34.540001000000004,32.810001,34.419998,34.327309,903700.0
2019-01-09,23844.269531,24084.710938,23703.160156,23879.119141,23879.119141,324570000,34.580002,35.5,34.43,35.48,35.384449,873600.0
2019-01-10,23811.109375,24014.779297,23703.25,24001.919922,24001.919922,338150000,35.48,35.509997999999996,34.830002,35.259997999999996,35.165046999999994,741000.0
2019-01-11,23940.009766,23996.320313,23798.160156,23995.949219,23995.949219,262650000,35.52,35.77,35.0,35.220001,35.125153000000005,557300.0
2019-01-14,23880.529297,23964.900391,23765.240234,23909.839844,23909.839844,277560000,35.330002,35.950001,34.849998,35.860001000000004,35.763432,496400.0
2019-01-15,23914.109375,24099.140625,23887.929688,24065.589844,24065.589844,291570000,35.849998,35.889998999999996,34.709998999999996,35.119999,35.025421,600700.0
2019-01-16,24139.910156,24288.609375,24119.720703,24207.160156,24207.160156,302830000,35.27,35.529999,34.810001,35.330002,35.234859,345400.0
2019-01-17,24147.089844,24474.460938,24088.900391,24370.099609,24370.099609,288590000,35.439999,36.0,35.27,35.869999,35.773399,717800.0
2019-01-18,24534.189453,24750.220703,24459.029297,24706.349609,24706.349609,372970000,35.5,35.75,34.880001,34.939999,34.845905,834800.0
2019-01-22,24607.759766,24607.759766,24244.310547,24404.480469,24404.480469,338480000,35.5,36.939999,35.18,36.919998,36.820572,751000.0
2019-01-23,24577.25,24700.980469,24307.169922,24575.619141,24575.619141,318600000,36.790001000000004,37.150002,36.060001,36.880001,36.780682,593400.0
2019-01-24,24579.960938,24626.300781,24422.730469,24553.240234,24553.240234,320170000,36.849998,38.150002,36.610001000000004,37.57,37.468821999999996,722300.0
2019-01-25,24687.210938,24860.150391,24676.75,24737.199219,24737.199219,376890000,38.150002,38.669998,37.889998999999996,38.66,38.555889,640200.0
2019-01-28,24596.980469,24596.980469,24323.939453,24528.220703,24528.220703,347170000,38.84,40.130001,38.279999,40.049999,39.942142,891900.0
2019-01-29,24519.619141,24674.869141,24504.039063,24579.960938,24579.960938,330870000,40.700001,40.970001,39.849998,40.23,40.121658000000004,815500.0
2019-01-30,24826.519531,25109.619141,24790.900391,25014.859375,25014.859375,397330000,39.959998999999996,41.630001,39.68,41.130001,41.019241,700500.0
2019-01-31,24954.480469,25049.619141,24842.089844,24999.669922,24999.669922,507350000,41.68,42.27,41.169998,42.27,42.156166,716900.0
2019-02-01,25025.310547,25193.150391,24982.490234,25063.890625,25063.890625,372090000,41.98,42.369999,40.84,42.25,42.136219,984700.0
2019-02-04,25062.119141,25239.910156,24977.669922,25239.369141,25239.369141,298540000,41.650002,43.09,41.470001,42.389998999999996,42.275845000000004,711800.0
2019-02-05,25287.929688,25427.320313,25287.650391,25411.519531,25411.519531,310650000,42.490002000000004,43.549999,42.389998999999996,43.52,43.402805,659100.0
2019-02-06,25371.570313,25439.039063,25312.060547,25390.300781,25390.300781,247590000,43.369999,44.040001000000004,43.07,43.740002000000004,43.622211,783500.0
2019-02-07,25265.810547,25314.259766,25000.519531,25169.529297,25169.529297,295460000,43.91,44.25,42.509997999999996,43.369999,43.253204,953200.0
2019-02-08,25042.359375,25106.390625,24883.039063,25106.330078,25106.330078,248210000,43.34,44.5,43.200001,44.23,44.110889,602200.0
2019-02-11,25142.810547,25196.75,25009.099609,25053.109375,25053.109375,241700000,43.630001,44.650002,43.23,43.650002,43.532452,607100.0
2019-02-12,25152.029297,25458.980469,25152.029297,25425.759766,25425.759766,278110000,43.66,43.849998,42.599998,42.970001,42.854282,809100.0
2019-02-13,25480.859375,25625.949219,25480.859375,25543.269531,25543.269531,263330000,42.900002,43.490002000000004,42.73,43.119999,43.003876,648200.0
2019-02-14,25460.650391,25558.900391,25308.089844,25439.390625,25439.390625,313010000,43.310001,44.330002,43.299999,44.25,44.130835999999995,649000.0
2019-02-15,25564.630859,25883.720703,25564.630859,25883.25,25883.25,328530000,44.299999,44.650002,43.700001,44.490002000000004,44.370193,572700.0
2019-02-19,25849.849609,25961.439453,25820.009766,25891.320313,25891.320313,280620000,45.16,46.0,44.860001000000004,45.110001000000004,44.988521999999996,835100.0
2019-02-20,25872.259766,25986.199219,25846.480469,25954.439453,25954.439453,287880000,45.32,45.41,43.490002000000004,44.009997999999996,43.891479,849300.0
2019-02-21,25922.410156,25938.880859,25762.210938,25850.630859,25850.630859,255710000,46.91,48.16,45.73,47.720001,47.591491999999995,1818800.0
2019-02-22,25906.269531,26052.900391,25906.269531,26031.810547,26031.810547,279760000,47.27,47.27,45.130001,45.790001000000004,45.666695000000004,1828000.0
2019-02-25,26126.150391,26241.419922,26080.660156,26091.949219,26091.949219,281600000,46.0,47.799999,45.959998999999996,47.740002000000004,47.611439000000004,1231500.0
2019-02-26,26051.609375,26155.289063,25966.009766,26057.980469,26057.980469,257850000,47.900002,48.060001,46.650002,48.02,47.890682,827600.0
2019-02-27,25995.599609,26039.679688,25877.240234,25985.160156,25985.160156,255380000,47.830002,48.099998,46.959998999999996,47.540001000000004,47.411976,899300.0
2019-02-28,25984.279297,26029.210938,25896.560547,25916.0,25916.0,338520000,47.400002,48.299999,47.169998,48.119999,47.99041,1110800.0
2019-03-01,26019.669922,26143.919922,25914.369141,26026.320313,26026.320313,289890000,47.860001000000004,48.48,46.82,46.919998,46.793644,919200.0
2019-03-04,26122.189453,26155.980469,25611.550781,25819.650391,25819.650391,295510000,46.009997999999996,46.009997999999996,42.91,45.419998,45.297684000000004,1888600.0
2019-03-05,25829.070313,25877.150391,25725.630859,25806.630859,25806.630859,252260000,45.110001000000004,46.279999,45.049999,45.919998,45.796341,785900.0
2019-03-06,25818.759766,25837.609375,25633.710938,25673.460938,25673.460938,256250000,45.91,46.610001000000004,44.990002000000004,46.119999,45.9958,775700.0
2019-03-07,25645.449219,25645.449219,25352.550781,25473.230469,25473.230469,289140000,46.0,47.349998,45.93,46.639998999999996,46.5144,915000.0
2019-03-08,25347.380859,25466.140625,25252.460938,25450.240234,25450.240234,270500000,47.68,47.880001,46.759997999999996,46.880001,46.753754,1070400.0
2019-03-11,25208.0,25661.630859,25208.0,25650.880859,25650.880859,309790000,46.950001,46.950001,46.099998,46.669998,46.544315000000005,707000.0
2019-03-12,25600.300781,25675.439453,25522.169922,25554.660156,25554.660156,317730000,46.970001,47.580002,46.810001,47.580002,47.45187,713600.0
2019-03-13,25637.230469,25776.490234,25571.310547,25702.890625,25702.890625,331410000,47.91,48.139998999999996,46.889998999999996,47.110001000000004,46.983135,791400.0
2019-03-14,25692.310547,25752.839844,25621.310547,25709.939453,25709.939453,302790000,46.400002,46.619999,45.599998,45.740002000000004,45.616828999999996,653100.0
2019-03-15,25720.960938,25927.910156,25649.699219,25848.869141,25848.869141,616910000,45.900002,46.040001000000004,44.23,44.59,44.469925,1946100.0
2019-03-18,25801.880859,25924.769531,25785.660156,25914.099609,25914.099609,399530000,44.610001000000004,44.93,43.139998999999996,43.669998,43.552399,844500.0
2019-03-19,25987.869141,26109.679688,25814.919922,25887.380859,25887.380859,342250000,43.790001000000004,44.200001,43.299999,43.790001000000004,43.672073,842100.0
2019-03-20,25867.789063,25929.519531,25670.630859,25745.669922,25745.669922,321980000,43.82,44.32,42.830002,44.029999,43.911427,1110900.0
2019-03-21,25688.439453,26009.900391,25657.779297,25962.509766,25962.509766,335250000,44.139998999999996,44.939999,43.779999,44.66,44.539734,626100.0
2019-03-22,25844.650391,25877.009766,25501.449219,25502.320313,25502.320313,386510000,44.459998999999996,45.950001,44.459998999999996,45.459998999999996,45.337578,847300.0
2019-03-25,25490.720703,25603.269531,25372.259766,25516.830078,25516.830078,303120000,45.720001,45.970001,43.41,44.360001000000004,44.24054,1067700.0
2019-03-26,25649.560547,25796.289063,25544.779297,25657.730469,25657.730469,305110000,44.310001,45.150002,43.75,44.630001,44.509815,846500.0
2019-03-27,25676.339844,25758.169922,25425.269531,25625.589844,25625.589844,270340000,44.549999,44.580002,43.75,43.810001,43.692023999999996,700100.0
2019-03-28,25693.320313,25743.410156,25576.689453,25717.460938,25717.460938,237170000,42.709998999999996,42.709998999999996,41.16,41.34,41.26635,1361400.0
2019-03-29,25827.310547,25949.320313,25771.669922,25928.679688,25928.679688,300620000,41.150002,41.709998999999996,40.580002,40.639998999999996,40.567596,954800.0
2019-04-01,26075.099609,26280.900391,26071.689453,26258.419922,26258.419922,295570000,40.450001,41.0,39.009997999999996,39.43,39.359753000000005,1014700.0
2019-04-02,26213.550781,26221.240234,26122.310547,26179.130859,26179.130859,250940000,38.799999,41.560001,38.799999,41.400002,41.326244,837600.0
2019-04-03,26238.029297,26282.169922,26138.470703,26218.130859,26218.130859,271980000,41.25,42.419998,41.099998,41.889998999999996,41.815369,956800.0
2019-04-04,26213.419922,26398.900391,26212.779297,26384.630859,26384.630859,233040000,41.25,43.860001000000004,41.119999,43.52,43.442467,794200.0
2019-04-05,26427.560547,26487.570313,26370.820313,26424.990234,26424.990234,229550000,43.299999,43.880001,42.630001,43.200001,43.123039,590700.0
2019-04-08,26312.669922,26344.650391,26246.029297,26341.019531,26341.019531,229380000,44.009997999999996,44.509997999999996,42.709998999999996,43.119999,43.043178999999995,626600.0
2019-04-09,26243.539063,26246.339844,26103.140625,26150.580078,26150.580078,244410000,43.490002000000004,43.869999,43.0,43.380001,43.302719,540800.0
2019-04-10,26173.710938,26209.490234,26101.240234,26157.160156,26157.160156,203130000,43.080002,43.330002,42.049999,42.27,42.194695,997200.0
2019-04-11,26188.210938,26229.880859,26062.589844,26143.050781,26143.050781,211680000,41.849998,42.669998,41.720001,42.200001,42.124817,542700.0
2019-04-12,26357.789063,26436.679688,26309.720703,26412.300781,26412.300781,369910000,41.82,42.41,41.240002000000004,42.200001,42.124817,608600.0
2019-04-15,26407.759766,26424.849609,26316.419922,26384.769531,26384.769531,250620000,42.09,43.220001,41.360001000000004,42.450001,42.374373999999996,784700.0
2019-04-16,26482.189453,26530.710938,26397.189453,26452.660156,26452.660156,302340000,41.939999,42.200001,41.169998,41.279999,41.206459,1476800.0
2019-04-17,26468.529297,26501.019531,26391.859375,26449.539063,26449.539063,367780000,41.32,42.43,41.130001,42.369999,42.294514,836900.0
2019-04-18,26463.369141,26602.419922,26444.529297,26559.539063,26559.539063,332850000,42.299999,42.810001,41.450001,41.939999,41.86528,622300.0
2019-04-22,26510.769531,26553.050781,26458.609375,26511.050781,26511.050781,232570000,41.939999,42.650002,41.540001000000004,41.82,41.745495,669300.0
2019-04-23,26513.830078,26695.960938,26503.560547,26656.390625,26656.390625,311690000,41.540001000000004,42.509997999999996,41.540001000000004,41.759997999999996,41.6856,715200.0
2019-04-24,26652.560547,26680.580078,26582.859375,26597.050781,26597.050781,283370000,41.799999,43.48,41.57,43.220001,43.143002,1134200.0
2019-04-25,26426.369141,26536.480469,26310.279297,26462.080078,26462.080078,296730000,43.290001000000004,43.900002,41.77,42.48,42.40432,818400.0
2019-04-26,26454.619141,26543.560547,26392.550781,26543.330078,26543.330078,317290000,42.73,43.689999,42.73,43.470001,43.392555,743800.0
2019-04-29,26559.869141,26602.539063,26520.75,26554.390625,26554.390625,279450000,43.360001000000004,43.470001,42.310001,42.509997999999996,42.434265,749400.0
2019-04-30,26594.560547,26614.039063,26419.470703,26592.910156,26592.910156,340320000,42.549999,43.810001,42.549999,43.310001,43.232841,619100.0
2019-05-01,26639.060547,26689.390625,26426.380859,26430.140625,26430.140625,303850000,43.080002,43.349998,42.18,42.700001,42.623928,930000.0
2019-05-02,26407.150391,26454.689453,26180.359375,26307.789063,26307.789063,287610000,42.330002,43.23,41.360001000000004,41.66,41.585781,824500.0
2019-05-03,26379.140625,26534.960938,26370.089844,26504.949219,26504.949219,248900000,42.25,42.57,41.380001,41.619999,41.545849,687200.0
2019-05-06,26160.619141,26476.269531,26033.949219,26438.480469,26438.480469,283020000,41.529999,41.939999,41.25,41.540001000000004,41.465996000000004,957600.0
2019-05-07,26276.900391,26276.900391,25789.710938,25965.089844,25965.089844,334960000,42.029999,44.369999,41.790001000000004,44.169998,44.091305,1616700.0
2019-05-08,25933.789063,26118.099609,25889.410156,25967.330078,25967.330078,276420000,44.990002000000004,45.360001000000004,43.099998,45.25,45.169384,1442700.0
2019-05-09,25878.849609,25884.890625,25517.390625,25828.359375,25828.359375,334760000,45.290001000000004,46.59,44.959998999999996,45.080002,44.999687,1044900.0
2019-05-10,25763.720703,26019.320313,25469.859375,25942.369141,25942.369141,294580000,44.880001,45.169998,43.41,44.349998,44.270988,874800.0
2019-05-13,25568.060547,25568.060547,25222.509766,25324.990234,25324.990234,361240000,45.450001,47.43,44.799999,47.43,47.345501,1227400.0
2019-05-14,25384.029297,25688.960938,25384.029297,25532.050781,25532.050781,291570000,47.330002,47.330002,46.110001000000004,46.990002000000004,46.906288,1093300.0
2019-05-15,25400.130859,25724.890625,25341.939453,25648.019531,25648.019531,270720000,47.09,47.27,45.009997999999996,45.27,45.189346,1182400.0
2019-05-16,25692.140625,25957.630859,25692.140625,25862.679688,25862.679688,320960000,44.990002000000004,45.040001000000004,43.900002,44.860001000000004,44.780079,887400.0
2019-05-17,25719.949219,25948.740234,25657.779297,25764.0,25764.0,283760000,44.91,45.630001,44.700001,45.610001000000004,45.528744,825000.0
2019-05-20,25655.310547,25751.710938,25560.550781,25679.900391,25679.900391,279560000,,,,,,
2019-05-21,25782.339844,25898.269531,25779.609375,25877.330078,25877.330078,260870000,45.959998999999996,46.049999,44.119999,45.869999,45.78828,1023000.0
2019-05-22,25818.460938,25878.210938,25755.109375,25776.609375,25776.609375,241760000,46.0,46.509997999999996,44.66,44.919998,44.83997,1023200.0
2019-05-23,25657.990234,25657.990234,25328.089844,25490.470703,25490.470703,316940000,45.450001,46.130001,44.400002,44.419998,44.340862,1350000.0
2019-05-24,25551.070313,25670.810547,25496.199219,25585.689453,25585.689453,201370000,44.470001,44.779999,43.599998,44.720001,44.640331,888200.0
2019-05-28,25616.550781,25717.630859,25342.279297,25347.769531,25347.769531,358980000,43.0,43.639998999999996,42.240002000000004,43.18,43.103072999999995,14126800.0
2019-05-29,25231.460938,25231.460938,24938.240234,25126.410156,25126.410156,298930000,43.369999,43.59,42.990002000000004,43.09,43.013233,1054600.0
2019-05-30,25139.939453,25218.539063,25066.75,25169.880859,25169.880859,215240000,43.09,44.139998999999996,42.669998,43.959998999999996,43.881683,784800.0
2019-05-31,25046.310547,25046.310547,24809.509766,24815.039063,24815.039063,292230000,44.830002,46.939999,44.830002,46.75,46.666714,2310800.0
2019-06-03,24830.160156,24935.210938,24680.570313,24819.779297,24819.779297,328240000,47.889998999999996,49.060001,46.84,48.91,48.822865,2370700.0
2019-06-04,24962.820313,25343.769531,24962.820313,25332.179688,25332.179688,281690000,48.419998,51.189999,48.400002,50.810001,50.719479,2065500.0
2019-06-05,25451.0,25544.660156,25373.580078,25539.570313,25539.570313,262660000,52.130001,52.650002,49.07,50.84,50.749424,2060500.0
2019-06-06,25567.449219,25800.300781,25518.050781,25720.660156,25720.660156,248070000,50.880001,52.23,50.540001000000004,51.18,51.088817999999996,1432500.0
2019-06-07,25768.720703,26072.75,25768.720703,25983.939453,25983.939453,263010000,51.790001000000004,51.790001000000004,49.549999,49.860001000000004,49.771172,917500.0
2019-06-10,26090.220703,26210.609375,26054.310547,26062.679688,26062.679688,249280000,49.139998999999996,50.09,47.509997999999996,49.970001,49.880974,1174300.0
2019-06-11,26180.589844,26248.669922,25998.869141,26048.509766,26048.509766,253490000,49.490002000000004,50.369999,49.349998,50.200001,50.110569,854400.0
2019-06-12,26040.300781,26082.099609,25958.660156,26004.830078,26004.830078,223690000,50.5,52.799999,50.5,51.950001,51.857449,1277900.0
2019-06-13,26036.939453,26146.910156,25995.710938,26106.769531,26106.769531,213400000,51.939999,52.580002,50.880001,51.060001,50.969035999999996,757300.0
2019-06-14,26076.359375,26162.279297,25988.089844,26089.609375,26089.609375,208020000,51.970001,52.119999,50.689999,51.189999,51.098801,625800.0
2019-06-17,26108.529297,26165.779297,26049.800781,26112.529297,26112.529297,199500000,51.119999,51.599998,50.57,51.540001000000004,51.448181,1072100.0
2019-06-18,26228.880859,26527.189453,26227.759766,26465.539063,26465.539063,273490000,51.810001,52.869999,51.02,52.59,52.496306999999995,1085000.0
2019-06-19,26490.160156,26569.75,26415.050781,26504.0,26504.0,240950000,52.110001000000004,53.279999,51.849998,52.830002,52.735882,839100.0
2019-06-20,26665.380859,26798.630859,26539.689453,26753.169922,26753.169922,278170000,54.75,54.889998999999996,53.150002,54.189999,54.093452,1396000.0
2019-06-21,26749.119141,26907.369141000003,26705.869141,26719.130859,26719.130859,485560000,54.490002000000004,55.16,53.189999,55.16,55.06172900000001,3304600.0
2019-06-24,26727.609375,26806.519531,26723.369141,26727.539063,26727.539063,232390000,55.610001000000004,56.950001,54.82,56.68,56.579021,1609000.0
2019-06-25,26731.609375,26752.310547,26527.660156,26548.220703,26548.220703,282160000,57.240002000000004,57.990002000000004,54.57,56.43,56.329468000000006,1963900.0
2019-06-26,26599.419922,26660.039063,26536.330078,26536.820313,26536.820313,274340000,55.25,57.139998999999996,55.07,56.389998999999996,56.289539000000005,1053700.0
2019-06-27,26523.720703,26607.240234,26465.320313,26526.580078,26526.580078,246930000,55.84,56.57,55.02,55.740002000000004,55.693043,858800.0
2019-06-28,26605.929688,26638.349609,26522.269531,26599.960938,26599.960938,499350000,55.75,56.419998,54.689999,56.419998,56.37246700000001,1079800.0
2019-07-01,26805.859375,26890.640625,26616.210938,26717.429688,26717.429688,267670000,,,,,,
2019-07-02,26719.529297,26787.560547,26632.650391,26786.679688,26786.679688,219270000,54.98,56.73,54.450001,56.599998,56.552315,913800.0
2019-07-03,26832.320313,26966.0,26831.439453,26966.0,26966.0,149840000,56.52,56.59,54.580002,55.380001,55.333346999999996,721200.0
2019-07-05,26867.75,26950.810547000005,26733.330078,26922.119141000003,26922.119141000003,192170000,54.66,55.389998999999996,52.560001,55.029999,54.983639000000004,1611200.0
2019-07-08,26835.640625,26839.140625,26744.869141,26806.140625,26806.140625,214290000,55.209998999999996,55.73,54.639998999999996,55.0,54.953667,841300.0
2019-07-09,26725.119141,26807.699219,26665.570313,26783.490234,26783.490234,218330000,54.93,55.360001000000004,54.099998,54.52,54.474072,934900.0
2019-07-10,26851.960938,26983.449219,26813.109375,26860.199219,26860.199219,207990000,55.110001000000004,55.27,52.889998999999996,55.150002,55.103539000000005,1203800.0
2019-07-11,26950.160156,27088.449219,26916.320313,27088.080077999995,27088.080077999995,252300000,55.189999,56.400002,54.91,55.41,55.363319,1030000.0
2019-07-12,27139.490233999997,27333.789063,27135.449219,27332.029297000005,27332.029297000005,248390000,55.450001,55.990002000000004,54.700001,55.990002000000004,55.94283299999999,590900.0
2019-07-15,27364.689452999995,27364.689452999995,27294.169922000005,27359.160156,27359.160156,199730000,56.0,57.98,56.0,57.98,57.931152000000004,702800.0
2019-07-16,27349.320313,27398.679688,27290.240233999997,27335.630858999997,27335.630858999997,226000000,57.540001000000004,58.189999,56.959998999999996,57.650002,57.60143299999999,932800.0
2019-07-17,27320.910156,27343.060547000005,27218.380858999997,27219.849608999997,27219.849608999997,193930000,57.990002000000004,60.029999,57.630001,60.0,59.949451,582000.0
2019-07-18,27191.980469,27266.810547000005,27068.789063,27222.970702999995,27222.970702999995,216070000,59.900002,61.0,59.150002,60.66,60.608897999999996,830600.0
2019-07-19,27246.380858999997,27342.960938,27145.779297000005,27154.199219,27154.199219,287690000,60.259997999999996,61.220001,59.93,60.759997999999996,60.708813,612200.0
2019-07-22,27174.179688,27227.769531,27088.900391000003,27171.900391000003,27171.900391000003,216310000,60.959998999999996,61.77,60.330002,60.650002,60.598907,726000.0
2019-07-23,27231.859375,27368.810547000005,27204.580077999995,27349.189452999995,27349.189452999995,248850000,60.389998999999996,61.009997999999996,58.68,59.849998,59.799580000000006,800800.0
2019-07-24,27262.240233999997,27291.039063,27191.119141000003,27269.970702999995,27269.970702999995,244320000,60.119999,60.380001,59.27,59.689999,59.639713,658500.0
2019-07-25,27247.390625,27298.429688,27062.480469,27140.980469,27140.980469,241420000,59.5,59.84,58.82,59.029999,58.98027,611800.0
2019-07-26,27166.0,27213.699219,27123.25,27192.449219,27192.449219,233650000,59.200001,59.66,58.459998999999996,58.68,58.630566,402400.0
2019-07-29,27192.240233999997,27275.849608999997,27178.060547000005,27221.349608999997,27221.349608999997,250850000,58.990002000000004,60.48,58.93,60.43,60.379089,813200.0
2019-07-30,27145.390625,27224.359375,27069.859375,27198.019531,27198.019531,293250000,60.709998999999996,61.0,59.959998999999996,60.09,60.039375,526900.0
2019-07-31,27244.669922000005,27281.650391000003,26719.599609,26864.269531,26864.269531,385150000,60.130001,60.189999,53.869999,54.580002,54.534018999999994,1852900.0
2019-08-01,26879.859375,27175.589844,26548.710938,26583.419922,26583.419922,386320000,54.150002,59.400002,53.599998,59.009997999999996,58.960285,1708800.0
2019-08-02,26528.660156,26570.019531,26249.220703,26485.009766,26485.009766,327640000,58.880001,59.869999,58.130001,58.18,58.130984999999995,663800.0
2019-08-05,26259.230469,26259.230469,25523.380859,25717.740234,25717.740234,422240000,,,,,,
2019-08-06,25810.619141,26038.679688,25710.869141,26029.519531,26029.519531,318160000,60.959998999999996,62.790001000000004,60.540001000000004,62.02,61.967751,1092700.0
2019-08-07,25814.220703,26073.210938,25440.390625,26007.070313,26007.070313,344790000,64.059998,65.449997,61.810001,62.040001000000004,61.987736,1341800.0
2019-08-08,26086.519531,26383.609375,26038.099609,26378.189453,26378.189453,282530000,61.0,63.080002,60.02,62.490002000000004,62.437355000000004,741900.0
2019-08-09,26337.089844,26413.359375,26097.640625,26287.439453,26287.439453,240260000,62.18,63.27,60.650002,60.810001,60.75877,496400.0
2019-08-12,26169.910156,26178.949219,25824.939453,25896.439453,25896.439453,199390000,61.669998,62.27,60.860001000000004,60.970001,60.918636,533400.0
2019-08-13,25888.880859,26426.970703,25833.25,26279.910156,26279.910156,308900000,62.279999,62.59,58.040001000000004,60.5,60.449031999999995,1014800.0
2019-08-14,26035.080078,26035.080078,25471.589844,25479.419922,25479.419922,352250000,62.09,62.290001000000004,60.310001,60.48,60.429047,732200.0
2019-08-15,25514.25,25639.689453,25339.599609,25579.390625,25579.390625,332600000,60.310001,61.080002,59.540001000000004,60.119999,60.069351,684400.0
2019-08-16,25678.169922,25929.650391,25678.169922,25886.009766,25886.009766,276210000,59.470001,59.470001,57.93,58.59,58.540642000000005,876600.0
2019-08-19,26020.060547,26222.320313,26020.060547,26135.789063,26135.789063,252640000,57.02,60.130001,56.0,58.830002,58.780441,778100.0
2019-08-20,26086.859375,26160.119141,25952.0,25962.439453,25962.439453,238100000,59.099998,60.720001,58.599998,60.669998,60.618885,621700.0
2019-08-21,26145.359375,26268.320313,26141.769531,26202.730469,26202.730469,208790000,60.389998999999996,61.490002000000004,60.310001,60.59,60.538956000000006,431200.0
2019-08-22,26271.640625,26388.779297,26099.009766,26252.240234,26252.240234,222810000,60.5,61.849998,60.259997999999996,60.419998,60.369099,455800.0
2019-08-23,26134.210938,26320.289063,25507.179688,25628.900391,25628.900391,364260000,62.810001,63.200001,62.060001,62.939999,62.886974,1001400.0
2019-08-26,25826.050781,25941.25,25716.390625,25898.830078,25898.830078,222780000,63.220001,64.83000200000001,62.41,63.25,63.196716,860800.0
2019-08-27,26014.460938,26054.019531,25721.849609,25777.900391,25777.900391,263530000,63.450001,66.68,63.279999,66.5,66.443977,1413600.0
2019-08-28,25712.990234,26041.570313,25637.429688,26036.099609,26036.099609,207070000,66.860001,67.870003,65.43,66.440002,66.384033,1024200.0
2019-08-29,26249.089844,26408.839844,26185.710938,26362.25,26362.25,208650000,66.540001,66.83000200000001,63.57,63.98,63.926097999999996,824100.0
2019-08-30,26476.390625,26514.619141,26295.589844,26403.279297,26403.279297,2190810000,63.599998,65.010002,63.349998,64.739998,64.685455,1073100.0
2019-09-03,26198.259766,26198.259766,25978.220703,26118.019531,26118.019531,223210000,66.489998,67.040001,65.779999,66.239998,66.184196,1000500.0
2019-09-04,26301.990234,26362.349609,26244.439453,26355.470703,26355.470703,202710000,66.25,67.57,66.25,67.550003,67.493095,800600.0
2019-09-05,26603.150391,26836.300781,26603.150391,26728.150391,26728.150391,256670000,66.300003,66.33000200000001,62.310001,63.91,63.856159,1234100.0
2019-09-06,26790.25,26860.869141000003,26708.390625,26797.460938,26797.460938,209700000,63.560001,65.25,62.380001,62.470001,62.417374,1001700.0
2019-09-09,26866.230469,26900.830077999995,26762.179688,26835.509766,26835.509766,273120000,63.0,64.870003,60.919998,61.68,61.628036,1399500.0
2019-09-10,26805.830078,26909.429688,26717.050781,26909.429688,26909.429688,322340000,61.060001,61.060001,58.23,58.5,58.450718,1149000.0
